title,console,publisher,developer,critic_score,user_score,total_sale,na_sale,pal_sale,japan_sale,other_sale,release_date
Pokémon Stadium    ,N64,Nintendo  ,HAL Laboratory  ,7.5  ,N/A  ,5.45m,3.18m,1.24m,0.94m,0.09m,06th Mar 00  
Warzone 2100    ,PS,Eidos Interactive  ,Pumpkin Studios  ,N/A  ,N/A  ,5.01m,2.79m,1.89m,N/A,0.33m,31st May 99  
StarCraft II: Wings of Liberty    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.3  ,N/A  ,4.86m,2.60m,1.70m,N/A,0.56m,27th Jul 10  
Warcraft II: Tides of Darkness    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.3  ,N/A  ,4.21m,1.70m,2.27m,N/A,0.23m,30th Apr 96  
Pokémon Trading Card Game    ,GB,Nintendo  ,Hudson Soft  ,8.3  ,N/A  ,3.70m,1.49m,0.73m,1.38m,0.10m,10th Apr 00  
Command & Conquer: Red Alert    ,PC,Virgin Interactive  ,Westwood Studios  ,9.3  ,N/A  ,2.85m,1.37m,1.34m,N/A,0.14m,01st Nov 96  
Pokémon Stadium 2    ,N64,Nintendo  ,HAL Laboratory  ,7.9  ,N/A  ,2.73m,1.02m,0.36m,1.13m,0.23m,28th Mar 01  
Halo Wars    ,X360,Microsoft Game Studios  ,Ensemble Studios  ,8.1  ,8.5  ,2.67m,1.58m,0.80m,0.04m,0.25m,03rd Mar 09  
Mario + Rabbids: Kingdom Battle    ,NS,Ubisoft  ,Ubisoft Milan  ,8.3  ,N/A  ,2.59m,1.10m,1.08m,0.22m,0.20m,29th Aug 17  
Theme Hospital    ,PC,Electronic Arts  ,Bullfrog Productions  ,5.5  ,N/A  ,2.40m,2.30m,0.10m,N/A,N/A,31st Mar 97  
Sim Theme Park    ,PC,Electronic Arts  ,Bullfrog Productions  ,8.1  ,N/A  ,2.08m,2.04m,0.04m,N/A,N/A,31st Oct 99  
Warcraft: Orcs & Humans    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,N/A  ,N/A  ,2.08m,0.89m,1.08m,N/A,0.11m,15th Jan 94  
Yu-Gi-Oh! The Eternal Duelist Soul    ,GBA,Konami  ,Konami Computer Entertainment Japan  ,N/A  ,N/A  ,2.07m,1.64m,0.36m,N/A,0.07m,15th Oct 02  
Sid Meier's Civilization V    ,PC,2K Games  ,Firaxis Games  ,8.9  ,N/A  ,1.70m,1.00m,0.53m,N/A,0.17m,21st Sep 10  
StarCraft II: Heart of the Swarm    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,8.9  ,N/A  ,1.67m,0.85m,0.68m,N/A,0.14m,12th Mar 13  
Pikmin    ,GC,Nintendo  ,Nintendo EAD  ,8.1  ,N/A  ,1.63m,0.78m,0.25m,0.56m,0.04m,03rd Dec 01  
Yu-Gi-Oh! Duel Monsters    ,GB,Konami  ,Konami Computer Entertainment Shinjuku  ,N/A  ,N/A  ,1.61m,N/A,N/A,1.61m,0.01m,16th Dec 98  
Command & Conquer: Tiberian Sun    ,PC,Westwood Studios  ,Westwood Studios  ,N/A  ,N/A  ,1.55m,1.55m,0.00m,N/A,N/A,24th Aug 99  
Warcraft III: The Frozen Throne    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.2  ,N/A  ,1.54m,0.58m,0.87m,N/A,0.09m,01st Jul 03  
LEGO Battles: Ninjago    ,DS,Warner Bros. Interactive  ,Hellbent Games  ,5.0  ,N/A  ,1.48m,1.03m,0.33m,N/A,0.12m,12th Apr 11  
Anno 2070    ,PC,Ubisoft  ,Blue Byte Studio  ,8.7  ,N/A  ,1.40m,N/A,1.14m,N/A,0.26m,17th Nov 11  
Pocket Monsters Stadium    ,N64,Nintendo  ,HAL Laboratory  ,N/A  ,N/A  ,1.37m,N/A,N/A,1.37m,N/A,01st Aug 98  
Command & Conquer: Red Alert 2    ,PC,Electronic Arts  ,Westwood Studios  ,8.9  ,N/A  ,1.34m,1.32m,0.02m,N/A,N/A,21st Oct 00  
LEGO Battles    ,DS,Warner Bros. Interactive  ,Hellbent Games  ,N/A  ,N/A  ,1.29m,0.79m,0.38m,N/A,0.12m,10th Jun 09  
RollerCoaster Tycoon 2    ,PC,Atari  ,Chris Sawyer  ,7.3  ,N/A  ,1.25m,1.19m,0.06m,N/A,N/A,15th Oct 02  
Pikmin 3    ,WiiU,Nintendo  ,Nintendo EAD  ,8.7  ,N/A  ,1.23m,0.47m,0.38m,0.29m,0.08m,04th Aug 13  
Pikmin 2    ,GC,Nintendo  ,Nintendo EAD  ,9.1  ,N/A  ,1.20m,0.48m,0.13m,0.56m,0.03m,30th Aug 04  
Spore    ,PC,Electronic Arts  ,Maxis  ,7.0  ,7.0  ,1.16m,0.03m,1.06m,N/A,0.07m,07th Sep 08  
Plants vs. Zombies    ,DS,PopCap Games  ,PopCap Games  ,8.1  ,N/A  ,1.11m,0.90m,0.13m,N/A,0.09m,18th Jan 11  
Yu-Gi-Oh! Duel Monsters II: Dark Duel Stories    ,GB,Konami  ,Konami  ,N/A  ,N/A  ,1.10m,N/A,N/A,1.10m,0.00m,08th Jul 99  
Empire: Total War    ,PC,Sega  ,The Creative Assembly  ,8.9  ,N/A  ,1.07m,0.01m,0.98m,N/A,0.09m,03rd Mar 09  
Worms Armageddon    ,PS,Microprose  ,Team17 Software  ,N/A  ,N/A  ,1.06m,0.18m,0.81m,N/A,0.08m,30th Nov 99  
Zoo Tycoon DS    ,DS,THQ  ,Blue Fang Games  ,4.6  ,N/A  ,0.98m,0.86m,0.03m,0.01m,0.07m,11th Oct 05  
Fire Emblem    ,GBA,Nintendo  ,Intelligent Systems  ,8.8  ,N/A  ,0.97m,0.49m,0.18m,0.29m,0.01m,03rd Nov 03  
Kessen    ,PS2,Electronic Arts  ,Koei  ,N/A  ,N/A  ,0.95m,0.27m,0.21m,0.41m,0.07m,13th Nov 00  
Tom Clancy's EndWar    ,X360,Ubisoft  ,Ubisoft Shanghai  ,8.0  ,N/A  ,0.91m,0.58m,0.24m,0.01m,0.09m,04th Nov 08  
Fire Emblem: The Sacred Stones    ,GBA,Nintendo  ,Intelligent Systems  ,8.4  ,N/A  ,0.89m,0.42m,0.16m,0.30m,0.02m,23rd May 05  
Pokémon Card GB2: GRdan Sanjou    ,GB,Nintendo  ,Hudson Soft  ,N/A  ,N/A  ,0.89m,N/A,N/A,0.89m,N/A,28th Mar 01  
Metal Gear Ac!d    ,PSP,Konami  ,Konami  ,7.4  ,N/A  ,0.87m,0.32m,0.26m,0.12m,0.17m,22nd Mar 05  
Sid Meier's Civilization Revolution    ,X360,2K Games  ,Firaxis Games  ,8.4  ,N/A  ,0.83m,0.58m,0.17m,0.00m,0.07m,08th Jul 08  
Battle of Giants: Dinosaurs    ,DS,Ubisoft  ,Ubisoft Quebec  ,N/A  ,N/A  ,0.81m,0.37m,0.35m,N/A,0.08m,21st Oct 08  
Super Robot Taisen α    ,PS,Banpresto  ,Banpresto  ,N/A  ,N/A  ,0.80m,N/A,N/A,0.75m,0.05m,25th May 00  
Invizimals    ,PSP,Sony Computer Entertainment  ,Novarama  ,6.6  ,N/A  ,0.79m,0.17m,0.51m,N/A,0.11m,12th Oct 10  
Sid Meier's Civilization Revolution    ,PS3,2K Games  ,Firaxis Games  ,8.4  ,N/A  ,0.78m,0.49m,0.19m,0.01m,0.09m,08th Jul 08  
Battle Stations    ,PS,Electronic Arts  ,Realtime Associates  ,N/A  ,N/A  ,0.78m,0.43m,0.29m,N/A,0.05m,31st Mar 97  
Worms: Open Warfare    ,PSP,THQ  ,Team17 Software  ,6.9  ,N/A  ,0.77m,0.11m,0.43m,N/A,0.23m,22nd Mar 06  
Full Spectrum Warrior    ,XB,THQ  ,Pandemic Studios  ,N/A  ,N/A  ,0.73m,0.54m,0.16m,N/A,0.03m,01st Jun 04  
XCOM: Enemy Unknown    ,PC,2K Games  ,Firaxis Games  ,9.0  ,N/A  ,0.72m,0.28m,0.37m,N/A,0.07m,09th Oct 12  
SD Gundam G Generation    ,PS,Bandai  ,Bandai  ,N/A  ,N/A  ,0.72m,N/A,N/A,0.67m,0.05m,06th Aug 98  
Yu-Gi-Oh! The Falsebound Kingdom    ,GC,Konami  ,Konami  ,4.4  ,N/A  ,0.71m,0.49m,0.13m,0.07m,0.02m,04th Nov 03  
Command & Conquer: Red Alert Retaliation    ,PS,Virgin Interactive  ,Westwood Studios  ,N/A  ,N/A  ,0.70m,0.39m,0.27m,N/A,0.05m,28th Aug 98  
Advance Wars    ,GBA,Nintendo  ,Intelligent Systems  ,9.4  ,N/A  ,0.70m,0.50m,0.19m,N/A,0.01m,09th Sep 01  
Fire Emblem: Monshou no Nazo    ,SNES,Nintendo  ,Intelligent Systems  ,N/A  ,N/A  ,0.70m,N/A,N/A,0.70m,N/A,21st Jan 94  
Total War: Rome II    ,PC,Sega  ,The Creative Assembly  ,8.0  ,N/A  ,0.69m,0.12m,0.52m,N/A,0.05m,03rd Sep 13  
Tom Clancy's EndWar    ,PS3,Ubisoft  ,Ubisoft Shanghai  ,N/A  ,N/A  ,0.67m,0.33m,0.22m,0.01m,0.11m,04th Nov 08  
Napoleon: Total War    ,PC,Sega  ,The Creative Assembly  ,8.5  ,N/A  ,0.67m,0.02m,0.54m,N/A,0.11m,23rd Feb 10  
Command & Conquer: Red Alert 3    ,PC,Electronic Arts  ,EA Los Angeles  ,8.2  ,N/A  ,0.66m,0.01m,0.64m,N/A,0.02m,28th Oct 08  
Thrillville    ,PS2,LucasArts  ,Frontier Developments  ,N/A  ,N/A  ,0.66m,0.55m,0.02m,N/A,0.09m,21st Nov 06  
Advance Wars 2: Black Hole Rising    ,GBA,Nintendo  ,Intelligent Systems  ,8.8  ,N/A  ,0.65m,0.47m,0.17m,N/A,0.01m,24th Jun 03  
Super Robot Taisen Impact    ,PS2,Banpresto  ,Banpresto  ,N/A  ,N/A  ,0.65m,N/A,N/A,0.65m,N/A,28th Mar 02  
New Play Control! Pikmin    ,Wii,Nintendo  ,Nintendo EAD  ,7.7  ,9.3  ,0.64m,0.28m,0.13m,0.19m,0.04m,09th Mar 09  
Sim Theme Park    ,PS,Electronic Arts  ,Climax Group  ,8.5  ,N/A  ,0.63m,0.35m,0.24m,N/A,0.04m,24th Oct 99  
Nobunaga no Yabou: Haouden    ,SNES,KOEI  ,Koei  ,N/A  ,N/A  ,0.62m,0.30m,N/A,0.32m,N/A,09th Dec 93  
Battle of Giants: Dragons    ,DS,Ubisoft  ,Ubisoft Quebec  ,N/A  ,N/A  ,0.62m,0.30m,0.25m,N/A,0.06m,29th Sep 09  
Super Robot Taisen α Gaiden    ,PS,Banpresto  ,Banpresto  ,N/A  ,N/A  ,0.62m,N/A,N/A,0.58m,0.04m,29th Mar 01  
Fire Emblem: Shadow Dragon    ,DS,Nintendo  ,Intelligent Systems  ,8.2  ,N/A  ,0.61m,0.29m,0.03m,0.27m,0.03m,16th Feb 09  
Advance Wars: Days of Ruin    ,DS,Nintendo  ,Intelligent Systems  ,8.4  ,N/A  ,0.61m,0.43m,0.13m,N/A,0.05m,21st Jan 08  
