title,platform,release_date,meta_score,user_score,developer,genre,esrb_rating
The Legend of Zelda: Ocarina of Time,Nintendo 64,"November 23, 1998",99,9.1,Nintendo,Action Adventure,E
Tony Hawk's Pro Skater 2,PlayStation,"September 20, 2000",98,7.4,Neversoft Entertainment,Sports,T
Grand Theft Auto IV,PlayStation 3,"April 29, 2008",98,7.6,Rockstar North,Action Adventure,M
SoulCalibur,Dreamcast,"September 8, 1999",98,8.5,Namco,Action,T
Grand Theft Auto IV,Xbox 360,"April 29, 2008",98,7.9,Rockstar North,Action Adventure,M
Super Mario Galaxy,Wii,"November 12, 2007",97,9.0,Nintendo,Action,E
Super Mario Galaxy 2,Wii,"May 23, 2010",97,9.1,Nintendo EAD Tokyo,Action,E
Red Dead Redemption 2,Xbox One,"October 26, 2018",97,7.8,Rockstar Games,Action Adventure,M
Grand Theft Auto V,Xbox One,"November 18, 2014",97,7.8,Rockstar North,Action Adventure,M
Grand Theft Auto V,PlayStation 3,"September 17, 2013",97,8.3,Rockstar North,Modern,M
Grand Theft Auto V,Xbox 360,"September 17, 2013",97,8.3,Rockstar North,Modern,M
Tony Hawk's Pro Skater 2,Dreamcast,"November 6, 2000",97,6.1,Treyarch,Sports,T
The Legend of Zelda: Breath of the Wild,Switch,"March 3, 2017",97,8.6,Nintendo,Action Adventure,E10+
Tony Hawk's Pro Skater 3,PlayStation 2,"October 28, 2001",97,7.6,Neversoft Entertainment,Sports,T
Perfect Dark,Nintendo 64,"May 22, 2000",97,8.9,Rare Ltd.,Action,M
Red Dead Redemption 2,PlayStation 4,"October 26, 2018",97,8.4,Rockstar Games,Action Adventure,M
Grand Theft Auto V,PlayStation 4,"November 18, 2014",97,8.4,Rockstar North,Action Adventure,M
Metroid Prime,GameCube,"November 17, 2002",97,9.2,Retro Studios,Action,T
Grand Theft Auto III,PlayStation 2,"October 22, 2001",97,8.4,DMA Design,Action Adventure,M
Super Mario Odyssey,Switch,"October 27, 2017",97,8.9,Nintendo,Action,E10+
Halo: Combat Evolved,Xbox,"November 14, 2001",97,8.5,Bungie Software,Action,M
NFL 2K1,Dreamcast,"September 7, 2000",97,6.4,Visual Concepts,Sports,E
Half-Life 2,PC,"November 16, 2004",96,9.1,Valve Software,Action,M
Grand Theft Auto V,PC,"April 13, 2015",96,7.8,Rockstar North,Modern,M
The Legend of Zelda: Breath of the Wild,Wii U,"March 3, 2017",96,8.2,Nintendo,Fantasy,E10+
BioShock,Xbox 360,"August 21, 2007",96,8.9,"Irrational Games, 2K Marin",Action,M
GoldenEye 007,Nintendo 64,"August 25, 1997",96,9.0,Rare Ltd.,Action,T
Uncharted 2: Among Thieves,PlayStation 3,"October 13, 2009",96,8.8,Naughty Dog,Action Adventure,T
Resident Evil 4,GameCube,"January 11, 2005",96,9.2,Capcom,Action Adventure,M
The Orange Box,Xbox 360,"October 10, 2007",96,8.8,Valve Software,Action,M
The Orange Box,PC,"October 10, 2007",96,9.2,Valve Software,Action,M
Batman: Arkham City,PlayStation 3,"October 18, 2011",96,8.8,Rocksteady Studios,Action Adventure,T
Tekken 3,PlayStation,"April 29, 1998",96,9.1,Namco,Action,T
Mass Effect 2,Xbox 360,"January 26, 2010",96,8.9,BioWare,Role-Playing,M
The Legend of Zelda: Twilight Princess,GameCube,"December 11, 2006",96,8.9,Nintendo,Action Adventure,T
The Elder Scrolls V: Skyrim,Xbox 360,"November 11, 2011",96,8.6,Bethesda Game Studios,Role-Playing,M
Half-Life,PC,"November 19, 1998",96,9.0,Valve Software,Action,M
Resident Evil 4,PlayStation 2,"October 25, 2005",96,9.0,Capcom,Action Adventure,M
